[Build Custom Debian ISO/build] 🚀  Start image=catthehacker/ubuntu:act-latest
[Build Custom Debian ISO/build]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[Build Custom Debian ISO/build]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[]
[Build Custom Debian ISO/build] ⭐ Run Main Check out code
[Build Custom Debian ISO/build]   🐳  docker cp src=/home/logan/Log-os/. dst=/home/logan/Log-os
[Build Custom Debian ISO/build]   ✅  Success - Main Check out code
[Build Custom Debian ISO/build] ⭐ Run Main Install Tools
[Build Custom Debian ISO/build]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1] user= workdir=
[Build Custom Debian ISO/build]   | Installing Tools...
[Build Custom Debian ISO/build]   | Setting up gjs (1.74.2-1+deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up gir1.2-malcontent-0:amd64 (0.11.0-4) ...
[Build Custom Debian ISO/build]   | Setting up libcdio-paranoia2:amd64 (10.2+2.0.1-1) ...
[Build Custom Debian ISO/build]   | Setting up libmanette-0.2-0:amd64 (0.2.6-3+b1) ...
[Build Custom Debian ISO/build]   | Setting up libostree-1-1:amd64 (2022.7-2) ...
[Build Custom Debian ISO/build]   | Setting up libraptor2-0:amd64 (2.0.15-4) ...
[Build Custom Debian ISO/build]   | Setting up libdjvulibre21:amd64 (3.5.28-2+b1) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xorg-core (2:21.1.7-3) ...
[Build Custom Debian ISO/build]   | Setting up libgnome-bluetooth-3.0-13:amd64 (42.5-3) ...
[Build Custom Debian ISO/build]   | Setting up parted (3.5-3) ...
[Build Custom Debian ISO/build]   | Setting up samba-libs:amd64 (2:4.17.11+dfsg-0+deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up libblockdev-loop2:amd64 (2.28-2) ...
[Build Custom Debian ISO/build]   | Setting up libgstreamer-plugins-base1.0-0:amd64 (1.22.0-3+deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up network-manager (1.42.4-1) ...
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/system/dbus-org.freedesktop.nm-dispatcher.service → /lib/systemd/system/NetworkManager-dispatcher.service.
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/system/network-online.target.wants/NetworkManager-wait-online.service → /lib/systemd/system/NetworkManager-wait-online.service.
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/system/multi-user.target.wants/NetworkManager.service → /lib/systemd/system/NetworkManager.service.
[Build Custom Debian ISO/build]   | Setting up libblockdev2:amd64 (2.28-2) ...
[Build Custom Debian ISO/build]   | Setting up libopenal1:amd64 (1:1.19.1-2) ...
[Build Custom Debian ISO/build]   | Setting up libmbim-proxy (1.28.2-1) ...
[Build Custom Debian ISO/build]   | Setting up libaprutil1-ldap:amd64 (1.6.3-1) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xorg-video-radeon (1:19.1.0-3) ...
[Build Custom Debian ISO/build]   | Setting up gir1.2-adw-1:amd64 (1.2.2-1) ...
[Build Custom Debian ISO/build]   | Setting up libblockdev-part2:amd64 (2.28-2) ...
[Build Custom Debian ISO/build]   | Setting up gir1.2-accountsservice-1.0:amd64 (22.08.8-6) ...
[Build Custom Debian ISO/build]   | Setting up libaprutil1-dbd-sqlite3:amd64 (1.6.3-1) ...
[Build Custom Debian ISO/build]   | Setting up libappstream4:amd64 (0.16.1-2) ...
[Build Custom Debian ISO/build]   | Setting up libsixel-bin (1.10.3-3) ...
[Build Custom Debian ISO/build]   | Setting up gir1.2-javascriptcoregtk-4.1:amd64 (2.40.5-1~deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up bluez-obexd (5.66-1) ...
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/user/dbus-org.bluez.obex.service → /usr/lib/systemd/user/obex.service.
[Build Custom Debian ISO/build]   | Setting up libjson-glib-1.0-0:amd64 (1.6.6-1) ...
[Build Custom Debian ISO/build]   | Setting up libinput-bin (1.22.1-1) ...
[Build Custom Debian ISO/build]   | Setting up python3-cupshelpers (1.5.18-1) ...
[Build Custom Debian ISO/build]   | Setting up malcontent (0.11.0-4) ...
[Build Custom Debian ISO/build]   | Setting up xcvt (0.1.2-1) ...
[Build Custom Debian ISO/build]   | Setting up librist4:amd64 (0.2.7+dfsg-1) ...
[Build Custom Debian ISO/build]   | Setting up webp-pixbuf-loader:amd64 (0.2.1-1) ...
[Build Custom Debian ISO/build]   | Setting up libphonenumber8:amd64 (8.12.57+ds-3) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xorg-input-wacom (1.1.0-1) ...
[Build Custom Debian ISO/build]   | Setting up libv4l-0:amd64 (1.22.1-5+b2) ...
[Build Custom Debian ISO/build]   | Setting up libvorbisfile3:amd64 (1.3.7-1) ...
[Build Custom Debian ISO/build]   | Setting up cracklib-runtime (2.9.6-5+b1) ...
[Build Custom Debian ISO/build]   | grep: (standard input): binary file matches
[Build Custom Debian ISO/build]   | skipping line: 1
[Build Custom Debian ISO/build]   | Setting up libavutil57:amd64 (7:5.1.3-1) ...
[Build Custom Debian ISO/build]   | Setting up libmagickcore-6.q16-6:amd64 (8:6.9.11.60+dfsg-1.6) ...
[Build Custom Debian ISO/build]   | Setting up libgupnp-dlna-2.0-4 (0.12.0-3) ...
[Build Custom Debian ISO/build]   | Setting up libsecret-1-0:amd64 (0.20.5-3) ...
[Build Custom Debian ISO/build]   | Setting up libgstreamer-gl1.0-0:amd64 (1.22.0-3+deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xorg-video-fbdev (1:0.5.0-2) ...
[Build Custom Debian ISO/build]   | Setting up libtss2-esys-3.0.2-0:amd64 (3.2.1-3) ...
[Build Custom Debian ISO/build]   | Setting up gstreamer1.0-plugins-base:amd64 (1.22.0-3+deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up gir1.2-gck-1:amd64 (3.41.1-1+b1) ...
[Build Custom Debian ISO/build]   | Setting up libpwquality1:amd64 (1.4.5-1+b1) ...
[Build Custom Debian ISO/build]   | Setting up gir1.2-secret-1:amd64 (0.20.5-3) ...
[Build Custom Debian ISO/build]   | Setting up w3m (0.5.3+git20230121-2) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xephyr (2:21.1.7-3) ...
[Build Custom Debian ISO/build]   | Setting up libswresample4:amd64 (7:5.1.3-1) ...
[Build Custom Debian ISO/build]   | Setting up gir1.2-gnomedesktop-3.0:amd64 (43.2-2) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xorg-video-vmware (1:13.3.0-3.1+b1) ...
[Build Custom Debian ISO/build]   | Setting up libayatana-appindicator3-1 (0.5.92-1) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xorg-video-intel (2:2.99.917+git20210115-1) ...
[Build Custom Debian ISO/build]   | Setting up libshout3:amd64 (2.4.6-1+b1) ...
[Build Custom Debian ISO/build]   | Setting up gnome-bluetooth-sendto (42.5-3) ...
[Build Custom Debian ISO/build]   | Setting up libdecor-0-plugin-1-cairo:amd64 (0.1.1-2) ...
[Build Custom Debian ISO/build]   | Setting up libimlib2:amd64 (1.10.0-4+deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up gvfs-libs:amd64 (1.50.3-1) ...
[Build Custom Debian ISO/build]   | Setting up libmpeg2encpp-2.1-0:amd64 (1:2.1.0+debian-7) ...
[Build Custom Debian ISO/build]   | Setting up libtss2-tctildr0:amd64 (3.2.1-3) ...
[Build Custom Debian ISO/build]   | Setting up libblockdev-fs2:amd64 (2.28-2) ...
[Build Custom Debian ISO/build]   | Setting up git (1:2.39.2-1.1) ...
[Build Custom Debian ISO/build]   | Setting up usbmuxd (1.1.1-2) ...
[Build Custom Debian ISO/build]   | adduser: Warning: The home dir /var/lib/usbmux you specified can't be accessed: No such file or directory
[Build Custom Debian ISO/build]   | Adding system user `usbmux' (UID 109) ...
[Build Custom Debian ISO/build]   | Adding new user `usbmux' (UID 109) with group `plugdev' ...
[Build Custom Debian ISO/build]   | Not creating home directory `/var/lib/usbmux'.
[Build Custom Debian ISO/build]   | Setting up libvted-3-0:amd64 (3.10.0-2) ...
[Build Custom Debian ISO/build]   | Setting up libsmbclient:amd64 (2:4.17.11+dfsg-0+deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up python3-nautilus (4.0-1+b1) ...
[Build Custom Debian ISO/build]   | Setting up libflatpak0:amd64 (1.14.4-1) ...
[Build Custom Debian ISO/build]   | Setting up libnetfilter-conntrack3:amd64 (1.0.9-3) ...
[Build Custom Debian ISO/build]   | Setting up libsord-0-0:amd64 (0.16.14+git221008-1) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xorg-video-vesa (1:2.5.0-1+b1) ...
[Build Custom Debian ISO/build]   | Setting up w3m-img (0.5.3+git20230121-2) ...
[Build Custom Debian ISO/build]   | Setting up libsratom-0-0:amd64 (0.6.14-1) ...
[Build Custom Debian ISO/build]   | Setting up libmagickwand-6.q16-6:amd64 (8:6.9.11.60+dfsg-1.6) ...
[Build Custom Debian ISO/build]   | Setting up gstreamer1.0-plugins-ugly:amd64 (1.22.0-2+deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up gir1.2-json-1.0:amd64 (1.6.6-1) ...
[Build Custom Debian ISO/build]   | Setting up libmplex2-2.1-0:amd64 (1:2.1.0+debian-7) ...
[Build Custom Debian ISO/build]   | Setting up gir1.2-gnomebluetooth-3.0:amd64 (42.5-3) ...
[Build Custom Debian ISO/build]   | Setting up libpostproc56:amd64 (7:5.1.3-1) ...
[Build Custom Debian ISO/build]   | Setting up usb-modeswitch (2.6.1-3+b1) ...
[Build Custom Debian ISO/build]   | Setting up libsndfile1:amd64 (1.2.0-1) ...
[Build Custom Debian ISO/build]   | Setting up glib-networking:amd64 (2.74.0-4) ...
[Build Custom Debian ISO/build]   | Setting up libmbim-utils (1.28.2-1) ...
[Build Custom Debian ISO/build]   | Setting up xwayland (2:22.1.9-1) ...
[Build Custom Debian ISO/build]   | Setting up libavcodec59:amd64 (7:5.1.3-1) ...
[Build Custom Debian ISO/build]   | Setting up libswscale6:amd64 (7:5.1.3-1) ...
[Build Custom Debian ISO/build]   | Setting up liblilv-0-0:amd64 (0.24.14-1) ...
[Build Custom Debian ISO/build]   | Setting up libopenmpt0:amd64 (0.6.9-1) ...
[Build Custom Debian ISO/build]   | Setting up libinstpatch-1.0-2:amd64 (1.1.6-1) ...
[Build Custom Debian ISO/build]   | Setting up tilix (1.9.5-2) ...
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/tilix.wrapper to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
[Build Custom Debian ISO/build]   | Setting up plymouth-label (22.02.122-3) ...
[Build Custom Debian ISO/build]   | Setting up python3-smbc (1.0.23-2+b4) ...
[Build Custom Debian ISO/build]   | Setting up libchromaprint1:amd64 (1.5.1-2+b1) ...
[Build Custom Debian ISO/build]   | Setting up tldr (0.9.2-2+b4) ...
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/tldr-hs to provide /usr/bin/tldr (tldr) in auto mode
[Build Custom Debian ISO/build]   | Setting up gstreamer1.0-gl:amd64 (1.22.0-3+deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up libinput10:amd64 (1.22.1-1) ...
[Build Custom Debian ISO/build]   | Setting up libcanberra0:amd64 (0.30-10) ...
[Build Custom Debian ISO/build]   | Setting up udisks2 (2.9.4-4) ...
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/system/graphical.target.wants/udisks2.service → /lib/systemd/system/udisks2.service.
[Build Custom Debian ISO/build]   | Setting up system-config-printer-common (1.5.18-1) ...
[Build Custom Debian ISO/build]   | Setting up gstreamer1.0-x:amd64 (1.22.0-3+deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up xdg-desktop-portal (1.16.0-2) ...
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/user/graphical-session-pre.target.wants/xdg-desktop-portal-rewrite-launchers.service → /usr/lib/systemd/user/xdg-desktop-portal-rewrite-launchers.service.
[Build Custom Debian ISO/build]   | Setting up libsoup2.4-1:amd64 (2.74.3-1) ...
[Build Custom Debian ISO/build]   | Setting up caca-utils (0.99.beta20-3) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xorg-video-qxl (0.1.5+git20200331-3) ...
[Build Custom Debian ISO/build]   | Setting up libavformat59:amd64 (7:5.1.3-1) ...
[Build Custom Debian ISO/build]   | Setting up libmagickcore-6.q16-6-extra:amd64 (8:6.9.11.60+dfsg-1.6) ...
[Build Custom Debian ISO/build]   | Setting up libpulse0:amd64 (16.1+dfsg1-2+b1) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xorg-video-amdgpu (23.0.0-1) ...
[Build Custom Debian ISO/build]   | Setting up libzbar0:amd64 (0.23.92-7) ...
[Build Custom Debian ISO/build]   | Setting up liblrdf0:amd64 (0.6.1-4) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xorg (1:7.7+23) ...
[Build Custom Debian ISO/build]   | Setting up gstreamer1.0-plugins-good:amd64 (1.22.0-5+deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up libfreerdp2-2:amd64 (2.10.0+dfsg1-1) ...
[Build Custom Debian ISO/build]   | Setting up chafa (1.12.4-1+b1) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xorg-video-nouveau (1:1.0.17-2) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xorg-input-libinput (1.2.1-1+b1) ...
[Build Custom Debian ISO/build]   | Setting up system-config-printer-udev (1.5.18-1) ...
[Build Custom Debian ISO/build]   | Setting up gnome-session-bin (43.0-1) ...
[Build Custom Debian ISO/build]   | Setting up libsoup-3.0-0:amd64 (3.2.2-2) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xorg-video-ati (1:19.1.0-3) ...
[Build Custom Debian ISO/build]   | Setting up libqmi-glib5:amd64 (1.32.2-1) ...
[Build Custom Debian ISO/build]   | Setting up libcanberra-gtk3-0:amd64 (0.30-10) ...
[Build Custom Debian ISO/build]   | Setting up dnsmasq-base (2.89-1) ...
[Build Custom Debian ISO/build]   | Setting up apache2-bin (2.4.57-2) ...
[Build Custom Debian ISO/build]   | Setting up libcanberra-gtk3-module:amd64 (0.30-10) ...
[Build Custom Debian ISO/build]   | Setting up gvfs-daemons (1.50.3-1) ...
[Build Custom Debian ISO/build]   | Setting up gcr (3.41.1-1+b1) ...
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/user/graphical-session-pre.target.wants/gcr-ssh-agent.service → /usr/lib/systemd/user/gcr-ssh-agent.service.
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/user/sockets.target.wants/gcr-ssh-agent.socket → /usr/lib/systemd/user/gcr-ssh-agent.socket.
[Build Custom Debian ISO/build]   | Setting up libpipewire-0.3-modules:amd64 (0.3.65-3) ...
[Build Custom Debian ISO/build]   | Setting up libgssdp-1.6-0:amd64 (1.6.2-2) ...
[Build Custom Debian ISO/build]   | Setting up gir1.2-gcr-3:amd64 (3.41.1-1+b1) ...
[Build Custom Debian ISO/build]   | Setting up libgsound0:amd64 (1.0.3-2) ...
[Build Custom Debian ISO/build]   | Setting up libpulse-mainloop-glib0:amd64 (16.1+dfsg1-2+b1) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xorg-video-all (1:7.7+23) ...
[Build Custom Debian ISO/build]   | Setting up libgeocode-glib-2-0:amd64 (3.26.3-6) ...
[Build Custom Debian ISO/build]   | Setting up libmalcontent-ui-1-1:amd64 (0.11.0-4) ...
[Build Custom Debian ISO/build]   | Setting up libgnome-bluetooth-ui-3.0-13:amd64 (42.5-3) ...
[Build Custom Debian ISO/build]   | Setting up gir1.2-soup-3.0:amd64 (3.2.2-2) ...
[Build Custom Debian ISO/build]   | Setting up imagemagick-6.q16 (8:6.9.11.60+dfsg-1.6) ...
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/compare-im6.q16 to provide /usr/bin/compare (compare) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/compare-im6.q16 to provide /usr/bin/compare-im6 (compare-im6) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/animate-im6.q16 to provide /usr/bin/animate (animate) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/animate-im6.q16 to provide /usr/bin/animate-im6 (animate-im6) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/convert-im6.q16 to provide /usr/bin/convert (convert) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/convert-im6.q16 to provide /usr/bin/convert-im6 (convert-im6) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/composite-im6.q16 to provide /usr/bin/composite (composite) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/composite-im6.q16 to provide /usr/bin/composite-im6 (composite-im6) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/conjure-im6.q16 to provide /usr/bin/conjure (conjure) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/conjure-im6.q16 to provide /usr/bin/conjure-im6 (conjure-im6) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/import-im6.q16 to provide /usr/bin/import (import) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/import-im6.q16 to provide /usr/bin/import-im6 (import-im6) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/identify-im6.q16 to provide /usr/bin/identify (identify) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/identify-im6.q16 to provide /usr/bin/identify-im6 (identify-im6) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/stream-im6.q16 to provide /usr/bin/stream (stream) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/stream-im6.q16 to provide /usr/bin/stream-im6 (stream-im6) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/display-im6.q16 to provide /usr/bin/display (display) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/display-im6.q16 to provide /usr/bin/display-im6 (display-im6) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/montage-im6.q16 to provide /usr/bin/montage (montage) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/montage-im6.q16 to provide /usr/bin/montage-im6 (montage-im6) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/mogrify-im6.q16 to provide /usr/bin/mogrify (mogrify) in auto mode
[Build Custom Debian ISO/build]   | update-alternatives: using /usr/bin/mogrify-im6.q16 to provide /usr/bin/mogrify-im6 (mogrify-im6) in auto mode
[Build Custom Debian ISO/build]   | Setting up librest-1.0-0:amd64 (0.9.1-6) ...
[Build Custom Debian ISO/build]   | Setting up libsnapd-glib-2-1:amd64 (1.63-5) ...
[Build Custom Debian ISO/build]   | Setting up libfreerdp-server2-2:amd64 (2.10.0+dfsg1-1) ...
[Build Custom Debian ISO/build]   | Setting up libsdl2-2.0-0:amd64 (2.26.5+dfsg-1) ...
[Build Custom Debian ISO/build]   | Setting up libfluidsynth3:amd64 (2.3.1-2) ...
[Build Custom Debian ISO/build]   | Setting up xdg-desktop-portal-gtk (1.14.1-1) ...
[Build Custom Debian ISO/build]   | Setting up gvfs:amd64 (1.50.3-1) ...
[Build Custom Debian ISO/build]   | Setting up libapache2-mod-dnssd (0.6-4) ...
[Build Custom Debian ISO/build]   | Setting up xserver-xorg-input-all (1:7.7+23) ...
[Build Custom Debian ISO/build]   | Setting up libsphinxbase3:amd64 (0.8+5prealpha+1-16) ...
[Build Custom Debian ISO/build]   | Setting up libgupnp-1.6-0:amd64 (1.6.3-1) ...
[Build Custom Debian ISO/build]   | Setting up libqmi-proxy (1.32.2-1) ...
[Build Custom Debian ISO/build]   | Setting up pipewire-bin (0.3.65-3) ...
[Build Custom Debian ISO/build]   | Setting up libpocketsphinx3:amd64 (0.8+5prealpha+1-15) ...
[Build Custom Debian ISO/build]   | Setting up libgupnp-igd-1.0-4:amd64 (1.2.0-3) ...
[Build Custom Debian ISO/build]   | Setting up libnice10:amd64 (0.1.21-1) ...
[Build Custom Debian ISO/build]   | Setting up librygel-core-2.8-0:amd64 (0.42.1-1) ...
[Build Custom Debian ISO/build]   | Setting up malcontent-gui (0.11.0-4) ...
[Build Custom Debian ISO/build]   | Setting up imagemagick (8:6.9.11.60+dfsg-1.6) ...
[Build Custom Debian ISO/build]   | Setting up librygel-server-2.8-0:amd64 (0.42.1-1) ...
[Build Custom Debian ISO/build]   | Setting up modemmanager (1.20.4-1) ...
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/system/dbus-org.freedesktop.ModemManager1.service → /lib/systemd/system/ModemManager.service.
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/system/multi-user.target.wants/ModemManager.service → /lib/systemd/system/ModemManager.service.
[Build Custom Debian ISO/build]   | Setting up gnome-user-share (43.0-1) ...
[Build Custom Debian ISO/build]   | Setting up pipewire:amd64 (0.3.65-3) ...
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/user/default.target.wants/pipewire.service → /usr/lib/systemd/user/pipewire.service.
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/user/sockets.target.wants/pipewire.socket → /usr/lib/systemd/user/pipewire.socket.
[Build Custom Debian ISO/build]   | Setting up libqmi-utils (1.32.2-1) ...
[Build Custom Debian ISO/build]   | Setting up librygel-db-2.8-0:amd64 (0.42.1-1) ...
[Build Custom Debian ISO/build]   | Setting up gstreamer1.0-pipewire:amd64 (0.3.65-3) ...
[Build Custom Debian ISO/build]   | Setting up libavfilter8:amd64 (7:5.1.3-1) ...
[Build Custom Debian ISO/build]   | Setting up librygel-renderer-2.8-0:amd64 (0.42.1-1) ...
[Build Custom Debian ISO/build]   | Setting up libgstreamer-plugins-bad1.0-0:amd64 (1.22.0-4+deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up pipewire-alsa:amd64 (0.3.65-3) ...
[Build Custom Debian ISO/build]   | Setting up gstreamer1.0-plugins-bad:amd64 (1.22.0-4+deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up wireplumber (0.4.13-1) ...
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/user/pipewire.service.wants/wireplumber.service → /usr/lib/systemd/user/wireplumber.service.
[Build Custom Debian ISO/build]   | Setting up libges-1.0-0 (1.22.0-2) ...
[Build Custom Debian ISO/build]   | Setting up pipewire-pulse (0.3.65-3) ...
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/user/default.target.wants/pipewire-pulse.service → /usr/lib/systemd/user/pipewire-pulse.service.
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket → /usr/lib/systemd/user/pipewire-pulse.socket.
[Build Custom Debian ISO/build]   | Setting up gstreamer1.0-libav:amd64 (1.22.0-2) ...
[Build Custom Debian ISO/build]   | Setting up libcanberra-pulse:amd64 (0.30-10) ...
[Build Custom Debian ISO/build]   | Setting up libwebkit2gtk-4.1-0:amd64 (2.40.5-1~deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up gir1.2-webkit2-4.1:amd64 (2.40.5-1~deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up libyelp0:amd64 (42.2-1) ...
[Build Custom Debian ISO/build]   | Setting up rygel (0.42.1-1) ...
[Build Custom Debian ISO/build]   | Setting up zenity (3.44.0-1) ...
[Build Custom Debian ISO/build]   | Setting up pipewire-audio (0.3.65-3) ...
[Build Custom Debian ISO/build]   | Setting up yelp (42.2-1) ...
[Build Custom Debian ISO/build]   | Processing triggers for dbus (1.14.10-1~deb12u1) ...
[Build Custom Debian ISO/build]   | Processing triggers for shared-mime-info (2.2-1) ...
[Build Custom Debian ISO/build]   | Processing triggers for udev (252.17-1~deb12u1) ...
[Build Custom Debian ISO/build]   | Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+b1) ...
[Build Custom Debian ISO/build]   | Processing triggers for sgml-base (1.31) ...
[Build Custom Debian ISO/build]   | Processing triggers for mailcap (3.70+nmu1) ...
[Build Custom Debian ISO/build]   | Processing triggers for fontconfig (2.14.1-4) ...
[Build Custom Debian ISO/build]   | Processing triggers for initramfs-tools (0.142) ...
[Build Custom Debian ISO/build]   | update-initramfs: Generating /boot/initrd.img-6.1.0-13-amd64
[Build Custom Debian ISO/build]   | grep: /proc/cpuinfo: No such file or directory
[Build Custom Debian ISO/build]   | W: mkconf: MD subsystem is not loaded, thus I cannot scan for arrays.
[Build Custom Debian ISO/build]   | W: mdadm: failed to auto-generate temporary mdadm.conf file.
[Build Custom Debian ISO/build]   | live-boot: core filesystems dm-verity devices utils udev blockdev dns.
[Build Custom Debian ISO/build]   | Processing triggers for hicolor-icon-theme (0.17-2) ...
[Build Custom Debian ISO/build]   | Processing triggers for libglib2.0-0:amd64 (2.74.6-2) ...
[Build Custom Debian ISO/build]   | Setting up gnome-user-docs (43.0-2) ...
[Build Custom Debian ISO/build]   | Setting up docbook-xml (4.5-12) ...
[Build Custom Debian ISO/build]   | Processing triggers for libc-bin (2.36-9+deb12u2) ...
[Build Custom Debian ISO/build]   | Setting up libnma0:amd64 (1.10.6-1) ...
[Build Custom Debian ISO/build]   | Processing triggers for man-db (2.11.2-2) ...
[Build Custom Debian ISO/build]   | Setting up libgnomekbd8:amd64 (3.28.1-1) ...
[Build Custom Debian ISO/build]   | Setting up pinentry-gnome3 (1.2.1-1) ...
[Build Custom Debian ISO/build]   | Setting up libgoa-1.0-0b:amd64 (3.46.0-1) ...
[Build Custom Debian ISO/build]   | Setting up gir1.2-gdm-1.0 (43.0-3) ...
[Build Custom Debian ISO/build]   | Setting up libedataserver-1.2-27:amd64 (3.46.4-2) ...
[Build Custom Debian ISO/build]   | Setting up libgoa-backend-1.0-1:amd64 (3.46.0-1) ...
[Build Custom Debian ISO/build]   | Setting up libgdata22:amd64 (0.18.1-2) ...
[Build Custom Debian ISO/build]   | Setting up libecal-2.0-2:amd64 (3.46.4-2) ...
[Build Custom Debian ISO/build]   | Setting up libmutter-11-0:amd64 (43.6-1~deb12u1) ...
[Build Custom Debian ISO/build]   | Setting up libgweather-4-0:amd64 (4.2.0-2) ...
[Build Custom Debian ISO/build]   | Setting up gir1.2-nma-1.0:amd64 (1.10.6-1) ...
[Build Custom Debian ISO/build]   | Setting up libnma-gtk4-0:amd64 (1.10.6-1) ...
[Build Custom Debian ISO/build]   | Setting up gnome-keyring (42.1-1+b2) ...
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/user/graphical-session-pre.target.wants/gnome-keyring-daemon.service → /usr/lib/systemd/user/gnome-keyring-daemon.service.
[Build Custom Debian ISO/build]   | Created symlink /etc/systemd/user/sockets.target.wants/gnome-keyring-daemon.socket → /usr/lib/systemd/user/gnome-keyring-daemon.socket.
[Build Custom Debian ISO/build]   | Setting up gnome-online-accounts (3.46.0-1) ...
[Build Custom Debian ISO/build]   | Setting up gnome-settings-daemon (43.0-4) ...
[Build Custom Debian ISO/build]   | Setting up libebook-contacts-1.2-4:amd64 (3.46.4-2) ...
[Build Custom Debian ISO/build]   | Setting up gir1.2-gweather-4.0:amd64 (4.2.0-2) ...
[Build Custom Debian ISO/build]   | Setting up gkbd-capplet (3.28.1-1) ...
[Build Custom Debian ISO/build]   | Setting up gvfs-backends (1.50.3-1) ...
